구간이름,면수,장애면수,정기면수,주소,재입장시간,위도,경도,데이터기준일자
다은,52,3,0,경기도 화성시 동탄구 반송동105,30,37.20094567,127.0730432,2025-11-17
다은(지하),157,8,23,경기도 화성시 동탄구 반송동104-7(동탄중심상가1길21),30,37.20082929,127.0723771,2025-11-17
한빛,60,3,0,경기도 화성시 동탄구 반송동89,30,37.20571742,127.0741443,2025-11-17
한빛(지하),156,8,23,경기도 화성시 동탄구 반송동88-7(동탄중심상가2길21),30,37.20596257,127.0735652,2025-11-17
근린공원4호,53,3,0,경기도 화성시 동탄구 동탄대로21길 19,30,37.20722423,127.0966382,2025-11-17
동탄역임시,349,0,90,경기도 화성시 동탄구 오산동967-117,30,37.2024632,127.0968567,2025-11-17
진안,156,7,40,경기도 화성시 병점구 진안동 874-1(병점동로 110-4),30,37.21361541,127.0398234,2025-11-17
평리,109,6,80,경기도 화성시 만세구 향남읍 평리 124-1(평6길48),30,37.1303894,126.9080339,2025-11-17
남양택지 주3,83,4,0,경기도 화성시 만세구 남양읍남양리2226-7,30,37.21148311,126.8289565,2025-11-17
수노을 중앙공원,325,22,0,경기도 화성시 만세구 꽃내음1길 30,30,37.28207766,126.8162083,2025-11-17
우정(조암),124,5,64,경기도 화성시 만세구 우정읍 조암리 265-1(조암남로33번길6),30,37.08451516,126.8187859,2025-11-17
남양리 중심상가,28,2,0,경기도 화성시 만세구 남양읍남양리2319-3,30,37.19901612,126.8259076,2025-11-17
남양 재래시장,82,5,43,경기도 화성시 만세구 남양읍 남양리 1163-21(남양시장로55번길16),30,37.20943708,126.8166051,2025-11-17
남양리 구도심,41,1,15,경기도 화성시 만세구 남양읍남양리658-2,30,37.20818575,126.8146862,2025-11-17
센트럴파크,175,10,0,경기도 화성시 동탄구 동탄공원로2길 32,30,37.20686934,127.0626738,2025-11-17
병점역(환승),133,8,77,경기도 화성시 병점구 병점동391-2,30,37.20427794,127.0348937,2025-11-17
향남2 상신리,56,3,6,경기도 화성시 만세구 향남읍상신리1294-3,30,37.10512617,126.8999559,2025-11-17
하가등천,61,3,18,경기도 화성시 만세구 향남읍 장짐리 401-9(평리29-1),30,37.1346351,126.9102738,2025-11-17
향남2 하길리 중심상가,346,16,0,경기도 화성시 만세구 향남읍하길리1471-1,30,37.11467881,126.9118594,2025-11-17
하길리임시,280,0,30,경기도 화성시 만세구 향남읍하길리1479,30,37.11742966,126.9097006,2025-11-17
향남 환승터미널,162,8,50,경기도 화성시 만세구 향남읍 행정리 472-1(향남로424),30,37.13288233,126.9218398,2025-11-17
향남 행정리,81,4,9,경기도 화성시 만세구 향남읍행정리437-1,30,37.13087401,126.9192965,2025-11-17
동화 중심주차타워,217,9,22,경기도 화성시 효행구 봉담읍 동화리 598(동화길 93-9),30,37.21700666,126.9592266,2025-11-17
오산동,128,6,65,경기도 화성시 동탄구 오산동 990-1,30,37.19219636,127.0887749,2025-11-17
동탄호수공원(지하),312,14,0,경기도 화성시 동탄구 동탄순환대로 69,30,37.1669238,127.1024279,2025-11-17
석우동 제1,25,1,11,경기도 화성시 동탄구 석우동17,30,37.22199764,127.0761708,2025-11-17
석우동 제2,21,1,11,경기도 화성시 동탄구 석우동4,30,37.22283049,127.076818,2025-11-17
봉담2 체육공원(지하),225,9,0,경기도 화성시 효행구 봉담읍 상리1길 87,30,37.22552911,126.9426407,2025-11-17
치동천 체육공원,76,4,0,경기도 화성시 동탄구 동탄순환대로29길 38,30,37.20589779,127.1069567,2025-11-17
돌모루공원,57,3,0,경기도 화성시 동탄구 석우동 4,30,37.22283049,127.076818,2025-11-17
에코스쿨,62,3,0,경기도 화성시 동탄구 노작로 158,30,37.20277389,127.074203,2025-11-17
노작 공원,83,3,0,"경기도 화성시 동탄구 노작로(동탄구 석우동, 화성동탄 신도시 홍보관)",30,37.20596461,127.0756356,2025-11-17
동학산 공원,85,4,0,경기도 화성시 동탄구 삼성1로 160,30,37.21821008,127.0778808,2025-11-17
여울 공원(관리동),53,3,0,경기도 화성시 동탄구 동부대로 1063,30,37.19670944,127.0875107,2025-11-17
여울 공원(작가정원),33,2,0,경기도 화성시 동탄구 동탄광역환승로 43,30,37.2026661,127.0870388,2025-11-17
노작마을,141,7,81,경기도 화성시 동탄구 노작로3길 3,30,37.19503693,127.0809733,2025-11-17
제부도 임시,189,0,0,"경기도 화성시 만세구 서신면 제부리 190-197,-198",30,37.16934782,126.6178174,2025-11-17
제부도 4호,228,12,40,경기도 화성시 만세구 서신면 제부리 190-109,30,37.1626431,126.6203791,2025-11-17
제부도 5호,342,11,60,경기도 화성시 만세구 서신면 제부리 190-20,30,37.15997374,126.6193517,2025-11-17
동탄 남광장(다은노상),70,2,0,경기도 화성시 동탄구 반송동106-8,30,37.20096137,127.0731664,2025-11-17
동탄 북광장(한빛노상),82,2,0,경기도 화성시 동탄구 반송동90-11,30,37.20566639,127.074259,2025-11-17
센트럴파크(노상),53,2,15,경기도 화성시 동탄구 반송동246,30,37.2059443,127.0619825,2025-11-17
솔빛(노상),20,1,0,경기도 화성시 동탄구 반송동220-8,30,37.19459177,127.0737953,2025-11-17
나루(노상),21,1,0,경기도 화성시 동탄구 반송동217-8,30,37.19396843,127.0746241,2025-11-17
능동 제1(노상),25,1,29,경기도 화성시 동탄구 능동1224,30,37.21002312,127.0604048,2025-11-17
능동(노상),24,0,0,경기도 화성시 동탄구 능동1226,30,37.20921885,127.0600154,2025-11-17
영천동772(노상),38,0,0,경기도 화성시 동탄구 영천동772번지,30,37.2035655,127.1266493,2025-11-17
은행사거리(노상),9,0,0,경기도 화성시 동탄구 반송동233,30,37.20878099,127.0623425,2025-11-17
반송동 유인노상,57,0,0,경기도 화성시 동탄구 반송동226,30,37.21086111,127.0648241,2025-11-17
영천1 유인노상,72,1,0,경기도 화성시 동탄구 영천동719,30,37.20707604,127.1121815,2025-11-17
영천2 유인노상,128,3,0,경기도 화성시 동탄구 영천동721,30,37.20559936,127.1131964,2025-11-17
병점 1동 거주자 우선주차,11,0,27,경기도 화성시 병점구 병점동815일원,30,37.2061363,127.0398358,2025-11-17
시청앞(노상),40,2,0,경기도 화성시 만세구 남양읍 남양리 2341,30,37.19677923,126.8275695,2025-11-17
목동2,63,2,17,경기도 화성시 동탄구 목동 488-1,30,37.18319896,127.123867,2025-11-17
남양뉴타운(임시),204,0,0,경기도 화성시 만세구 남양읍남양리2037,30,37.20420891,126.8291393,2025-11-17
두곡리,39,2,0,경기도 화성시 만세구 마도면 두곡리344-2,30,37.20751532,126.7752207,2025-11-17
천천리(자투리),15,0,0,경기도 화성시 효행구 매송면 천천리 78-3,30,37.24513676,126.9502849,2025-11-17
덕우공단,109,0,0,경기도 화성시 효행구 봉담읍덕우리278,30,37.16018336,126.9168939,2025-11-17
봉담동화,17,0,0,경기도 화성시 효행구 봉담읍동화리557-1,30,37.22041754,126.9551447,2025-11-17
비봉(비봉고앞),68,3,0,경기도 화성시 효행구 비봉면구포리1012,30,37.23758465,126.8741105,2025-11-17
서신,51,4,0,경기도 화성시 만세구 서신면매화리367-1,30,37.1690277,126.7037621,2025-11-17
사강,49,2,0,경기도 화성시 만세구 송산면사강리675,30,37.21378769,126.7357396,2025-11-17
송산,46,3,0,경기도 화성시 만세구 송산면사강리687-8,30,37.21461677,126.7335851,2025-11-17
조암,44,4,0,경기도 화성시 만세구 우정읍 조암리 366-1,30,37.0838194,126.8145007,2025-11-17
조암택지지구,24,1,0,경기도 화성시 만세구 우정읍 조암리 811,30,37.08454152,126.8218122,2025-11-17
남양뉴타운 주5,65,3,0,경기도 화성시 만세구 남양읍 남양리 2280-1,30,37.20863472,126.8261099,2025-11-17
중리,34,3,0,경기도 화성시 동탄구 중동164,30,37.20478098,127.1392854,2025-11-17
용주사(송산동),142,11,0,경기도 화성시 병점구 송산동198-15,30,37.20962979,127.0059027,2025-11-17
남산공단,18,0,0,경기도 화성시 병점구 안녕동178-177,30,37.1957439,126.9896997,2025-11-17
융건릉1,63,4,0,경기도 화성시 병점구 안녕동186-114일원,30,37.20666181,126.9909065,2025-11-17
융건릉2,150,7,0,경기도 화성시 병점구 안녕동186-18,30,37.20703883,126.990086,2025-11-17
안녕동,36,2,0,경기도 화성시 병점구 안녕동190-95,30,37.19991378,127.0236737,2025-11-17
다람산체육공원,77,7,0,경기도 화성시 병점구 진안동618일원,30,37.21672956,127.0322409,2025-11-17
상리,22,0,0,경기도 화성시 효행구 봉담읍상리27-51,30,37.21917984,126.9494412,2025-11-17
가재리,34,1,0,경기도 화성시 만세구 팔탄면가재리1-19,30,37.16008232,126.9318474,2025-11-17
구장리,57,2,0,경기도 화성시 만세구 팔탄면구장리234,30,37.15941313,126.9089477,2025-11-17
발안산업단지,967,0,0,경기도 화성시 만세구 향남읍구문천리940,30,37.08425218,126.9102942,2025-11-17
발안배수지진입로,48,2,0,경기도 화성시 만세구 향남읍발안리51-1외1,30,37.1334192,126.8996515,2025-11-17
향남옴뿌리산,68,2,0,경기도 화성시 만세구 향남읍장짐리401-40,30,37.13453573,126.9030229,2025-11-17
하가등천(자투리),89,3,0,경기도 화성시 만세구 향남읍 평리 222-24,30,37.13377689,126.9085462,2025-11-17
발안만세시장,32,1,0,경기도 화성시 만세구 향남읍평리35-17일원,30,37.13296825,126.9100066,2025-11-17
행정리,27,4,0,경기도 화성시 만세구 향남읍행정리578,30,37.13074633,126.922369,2025-11-17
천천리,24,0,0,경기도 화성시 효행구 매송면 천천리 219-7,30,37.2438188,126.9467726,2025-11-17
노작공원(노상),56,0,0,"경기도 화성시 동탄구 석우동121,118",30,37.20721867,127.0797231,2025-11-17
능동제2,39,1,0,경기도 화성시 동탄구 능동1284,30,37.20345625,127.0509194,2025-11-17
능동제3,20,0,0,경기도 화성시 동탄구 능동1215,30,37.21440465,127.0543766,2025-11-17
동탄일반산업단지,165,0,0,경기도 화성시 동탄구 방교동812,30,37.16928381,127.0829981,2025-11-17
산척,36,1,0,경기도 화성시 동탄구 산척동761-2,30,37.17332595,127.1136213,2025-11-17
석우동제26통제3,19,0,0,경기도 화성시 동탄구 석우동68,30,37.22474623,127.0745392,2025-11-17
석우동IT단지,212,9,0,경기도 화성시 동탄구 석우동79,30,37.22293913,127.0691647,2025-11-17
영천동(중심상가),52,0,0,경기도 화성시 동탄구 영천동732,30,37.20611532,127.1090635,2025-11-17
동탄2오산동(신리천로),42,0,0,경기도 화성시 동탄구 오산동1081-10,30,37.18354095,127.1074245,2025-11-17
기산동,36,0,0,경기도 화성시 병점구 기산동476-5,30,37.21756182,127.0546561,2025-11-17
병점고가,60,3,0,경기도 화성시 병점구 진안동849-2,30,37.20928734,127.0308042,2025-11-17
진안동이주자택지,105,0,0,"경기도 화성시 병점구 진안동934-13,-4",30,37.21877549,127.0364483,2025-11-17
옹달샘,21,0,0,경기도 화성시 동탄구 반송동119,30,37.19749898,127.0766522,2025-11-17
마도바이오밸리,190,7,0,경기도 화성시 만세구 마도면 청원리 1351,30,37.17108827,126.7722982,2025-11-17
마도바이오밸리1,162,6,0,경기도 화성시 만세구 마도면 청원리 1473,30,37.17040882,126.7640521,2025-11-17
에코스쿨,62,3,0,경기도 화성시 동탄구 노작로 158,30,37.20277389,127.074203,2025-11-17
상리(행복주택),50,2,25,경기도 화성시 효행구 삼천병마로 1256-13,30,37.21798239,126.9479824,2025-11-17
봉담상리1,164,0,105,경기도 화성시 효행구 상리중심상가길 25,30,37.22602649,126.9449028,2025-11-17
봉담상리2,200,0,107,경기도 화성시 효행구 상리중심상가길 19,30,37.22528959,126.9453816,2025-11-17
이솔고등학교 공유주차장,72,0,0,경기도 화성시 동탄구 동탄순환대로 7길 10,30,37.16674547,127.1111694,2025-11-17
로얄앤컴퍼니㈜ 공유주차장,54,0,0,경기도 화성시 만세구 팔탄면 시청로 895-20,30,37.17038127,126.8878186,2025-11-17
동탄산단,98,5,59,경기도 화성시 동탄구 동탄산단8길 15-12,30,37.17337029,127.0896202,2025-11-17
정남중앙교회,70,0,0,경기도 화성시 효행구 정남면 만년로 539-29,30,37.16983127,126.9823274,2025-11-17
동탄시온교회,48,0,0,경기도 화성시 동탄구 동탄공원로2길 16,30,37.20582866,127.0615754,2025-11-17
사강감리교회,80,0,0,경기도 화성시 만세구 송산면 사강시장길 10,30,37.21433931,126.7311084,2025-11-17
천천교회,54,0,0,경기도 화성시 효행구 매송면 매송고색로375번길 13,30,37.24459804,126.9454995,2025-11-17
화성중앙교회,18,0,0,경기도 화성시 만세구 향남읍 행정서로3길 46,30,37.13071781,126.9197623,2025-11-17
조암감리교회,40,0,0,경기도 화성시 만세구 우정읍 조암북로24번길 11,30,37.08511994,126.8173628,2025-11-17
선납숲공원,46,2,0,경기도 화성시 동탄구 영천동 897,30,37.20980784,127.1063391,2025-11-17
산척동,30,1,0,경기도 화성시 동탄구 산척동 826-4,30,37.16971598,127.1210847,2025-11-17
태안3 주5 공영주차장,40,1,0,경기도 화성시 병점구 장조1로 17,30,37.20534597,126.9968251,2025-11-17
동탄호수공원(노외),29,1,0,경기도 화성시 동탄구 송동 738,0,37.16981937,127.0953691,2025-11-17
송동721 임시공영주차장,30,0,0,경기도 화성시 동탄구 동탄순환대로 27,30,37.16513692,127.096479,2025-11-17
영천3공영주차장,50,0,0,경기도 화성시 동탄구 영천동 810-1,0,37.20828755,127.0939959,2025-11-17
동탄2지구 주65 공영주차장,50,0,5,경기도 화성시 동탄구 동탄장지천5길 26,30,37.15862034,127.1046901,2025-11-17
태안3 주6 공영주차장,43,0,0,경기도 화성시 병점구 장조2로 18,30,37.20388074,126.9999113,2025-11-17
동탄2 주21 공영주차장,46,0,5,경기도 화성시 동탄구 동탄순환대로16길 31,30,37.17349645,127.122129,2025-11-17
동탄2 주64 공영주차장,38,0,0,경기도 화성시 동탄구 동탄장지천3길 13,30,37.15946311,127.1006425,2025-11-17
내리지구공영,31,0,0,경기도 화성시 효행구 봉담읍 내리 562-3,30,37.22545627,126.9244334,2025-11-17
남양리 나눔주차장,20,0,0,경기도 화성시 만세구 남양읍 남양리 2072-21,30,37.1995119,126.827564,2025-11-17
봉담읍 와우리,128,6,13,경기도 화성시 효행구 봉담읍 와우리 40-4,30,37.21363034,126.9774925,2025-11-17
여울 공원(지하),566,0,85,경기도 화성시 동탄구 오산동 967-1234,30,37.19996979,127.0907051,2025-11-17
동탄1 주46 공영주차장,502,17,0,경기도 화성시 동탄구 석우동 648,30,37.21354778,127.0857366,2025-11-17
동탄 캠핑카(임시),64,0,64,경기도 화성시 동탄구 오산동 989,0,37.19351617,127.0890663,2025-11-17
목동,101,0,0,경기도 화성시 동탄구 목동 503,30,37.18071727,127.1262096,2025-11-17
여울 공원(LH),111,0,0,경기도 화성시 동탄구 동부대로 1063-3,30,37.19919032,127.0855027,2025-11-17
비봉지구 주4,30,0,0,,0,,,2025-11-17
남양택지내 나눔2,20,0,0,,0,,,2025-11-17
화성방조제1,40,,,,0,,,2025-11-17
하길리 캠핑카(임시),28,0,28,경기도 화성시 만세구 향남읍 하길리 1479,0,37.11742966,126.9097006,2025-11-17
화성방조제2,40,,,,,,,2025-11-17
남양(노상),0,0,0,,0,,,2025-11-17
병점복합타운,313,,,경기도 화성시 병점구 진안동 946-6,,,,2025-11-17
호수주차타워,321,12,,경기도 화성시 동탄구 동탄대로5길 12,,37.16786093,127.1050249,2025-11-17
